TRIANGLE <-4.724200 0.010000 2.450100> <-4.562301 0.991100 2.470100> <-4.564200 0.010000 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.724200 0.010000 2.450100> <-4.562301 0.991100 2.470100> <-4.722300 0.991100 2.450100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.824201 0.010000 2.430100> <-4.722300 0.991100 2.450100> <-4.724200 0.010000 2.450100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.824201 0.010000 2.430100> <-4.722300 0.991100 2.450100> <-4.822300 0.991100 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.904200 0.010000 2.410100> <-4.822300 0.991100 2.430100> <-4.824201 0.010000 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.904200 0.010000 2.410100> <-4.822300 0.991100 2.430100> <-4.902300 0.991100 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.964200 0.010000 2.310100> <-4.902300 0.991100 2.410100> <-4.904200 0.010000 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.964200 0.010000 2.310100> <-4.902300 0.991100 2.410100> <-4.962300 0.991100 2.310100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.984200 0.010000 2.210100> <-4.962300 0.991100 2.310100> <-4.964200 0.010000 2.310100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.984200 0.010000 2.210100> <-4.962300 0.991100 2.310100> <-4.982300 0.991100 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.984200 0.010000 2.470100> <-6.162300 0.991100 2.470100> <-6.164200 0.010000 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.984200 0.010000 2.470100> <-6.162300 0.991100 2.470100> <-5.982300 0.991100 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.684200 0.010000 2.430100> <-5.982300 0.991100 2.470100> <-5.984200 0.010000 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.684200 0.010000 2.430100> <-5.982300 0.991100 2.470100> <-5.682300 0.991100 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.584200 0.010000 2.390100> <-5.682300 0.991100 2.430100> <-5.684200 0.010000 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.584200 0.010000 2.390100> <-5.682300 0.991100 2.430100> <-5.582301 0.991100 2.390100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.544200 0.010000 2.330100> <-5.582301 0.991100 2.390100> <-5.584200 0.010000 2.390100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.544200 0.010000 2.330100> <-5.582301 0.991100 2.390100> <-5.542301 0.991100 2.330100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.524200 0.010000 2.210100> <-5.542301 0.991100 2.330100> <-5.544200 0.010000 2.330100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.524200 0.010000 2.210100> <-5.542301 0.991100 2.330100> <-5.522300 0.991100 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.987800 0.010000 -2.497200> <-4.982300 0.991100 2.210100> <-4.984200 0.010000 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.987800 0.010000 -2.497200> <-4.982300 0.991100 2.210100> <-4.985900 0.991100 -2.497200> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.523900 0.010000 -2.425000> <-5.522300 0.991100 2.210100> <-5.524200 0.010000 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.523900 0.010000 -2.425000> <-5.522300 0.991100 2.210100> <-5.522000 0.991100 -2.425000> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-4.985900 0.991100 -2.497200> <-4.987800 0.010000 -2.497200> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-4.985900 0.991100 -2.497200> <-4.964701 0.991100 -2.693300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.565600 0.010000 -2.646500> <-5.522000 0.991100 -2.425000> <-5.523900 0.010000 -2.425000> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.565600 0.010000 -2.646500> <-5.522000 0.991100 -2.425000> <-5.563701 0.991100 -2.646500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.494100 0.010000 -2.896700> <-4.142300 0.991100 -2.929900> <-4.144200 0.010000 -2.929900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.494100 0.010000 -2.896700> <-4.142300 0.991100 -2.929900> <-4.492200 0.991100 -2.896700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.704200 0.010000 -2.849900> <-4.492200 0.991100 -2.896700> <-4.494100 0.010000 -2.896700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.704200 0.010000 -2.849900> <-4.492200 0.991100 -2.896700> <-4.702300 0.991100 -2.849900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.904200 0.010000 -2.789900> <-4.702300 0.991100 -2.849900> <-4.704200 0.010000 -2.849900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.904200 0.010000 -2.789900> <-4.702300 0.991100 -2.849900> <-4.902300 0.991100 -2.789900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-4.902300 0.991100 -2.789900> <-4.904200 0.010000 -2.789900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-4.902300 0.991100 -2.789900> <-4.964701 0.991100 -2.693300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.824201 0.010000 -2.869900> <-5.682300 0.991100 -2.789900> <-5.684200 0.010000 -2.789900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.824201 0.010000 -2.869900> <-5.682300 0.991100 -2.789900> <-5.822300 0.991100 -2.869900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.084200 0.010000 -2.949900> <-4.142300 0.991100 -2.929900> <-4.144200 0.010000 -2.929900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.084200 0.010000 -2.949900> <-4.142300 0.991100 -2.929900> <-4.082301 0.991100 -2.949900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.044200 0.010000 -2.989900> <-4.082301 0.991100 -2.949900> <-4.084200 0.010000 -2.949900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.044200 0.010000 -2.989900> <-4.082301 0.991100 -2.949900> <-4.042301 0.991100 -2.989900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.024200 0.010000 -3.049900> <-4.042301 0.991100 -2.989900> <-4.044200 0.010000 -2.989900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.024200 0.010000 -3.049900> <-4.042301 0.991100 -2.989900> <-4.022300 0.991100 -3.049900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.044200 0.010000 -3.129900> <-4.022300 0.991100 -3.049900> <-4.024200 0.010000 -3.049900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.044200 0.010000 -3.129900> <-4.022300 0.991100 -3.049900> <-4.042301 0.991100 -3.129900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.124200 0.010000 -3.169900> <-4.042301 0.991100 -3.129900> <-4.044200 0.010000 -3.129900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.124200 0.010000 -3.169900> <-4.042301 0.991100 -3.129900> <-4.122301 0.991100 -3.169900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.124200 0.010000 -3.169900> <-4.042301 0.991100 -3.129900> <-6.302300 0.991100 -3.169900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.565600 0.010000 -2.646500> <-5.682300 0.991100 -2.789900> <-5.684200 0.010000 -2.789900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.565600 0.010000 -2.646500> <-5.682300 0.991100 -2.789900> <-5.563701 0.991100 -2.646500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.964200 0.010000 -2.909900> <-5.822300 0.991100 -2.869900> <-5.824201 0.010000 -2.869900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.964200 0.010000 -2.909900> <-5.822300 0.991100 -2.869900> <-5.962300 0.991100 -2.909900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.344200 0.010000 -2.949900> <-5.962300 0.991100 -2.909900> <-5.964200 0.010000 -2.909900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.344200 0.010000 -2.949900> <-5.962300 0.991100 -2.909900> <-6.342300 0.991100 -2.949900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.384200 0.010000 -2.989900> <-6.342300 0.991100 -2.949900> <-6.344200 0.010000 -2.949900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.384200 0.010000 -2.989900> <-6.342300 0.991100 -2.949900> <-6.382300 0.991100 -2.989900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.384200 0.010000 -3.129900> <-6.382300 0.991100 -2.989900> <-6.384200 0.010000 -2.989900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.384200 0.010000 -3.129900> <-6.382300 0.991100 -2.989900> <-6.382300 0.991100 -3.129900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-6.382300 0.991100 -3.129900> <-6.384200 0.010000 -3.129900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-6.382300 0.991100 -3.129900> <-6.302300 0.991100 -3.169900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.124200 0.010000 -3.169900> <-6.302300 0.991100 -3.169900> <-6.304201 0.010000 -3.169900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.124200 0.010000 -3.169900> <-6.302300 0.991100 -3.169900> <-4.122301 0.991100 -3.169900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.522300 0.991100 2.210100> <-4.985900 0.991100 -2.497200> <-5.522000 0.991100 -2.425000> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.522300 0.991100 2.210100> <-4.985900 0.991100 -2.497200> <-4.982300 0.991100 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.702300 0.991100 1.850100> <-3.362300 0.991100 2.810100> <-3.282300 0.991100 2.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.702300 0.991100 1.850100> <-3.362300 0.991100 2.810100> <-2.642300 0.991100 1.290100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.362300 0.991100 2.810100> <-2.642300 0.991100 1.290100> <-2.902300 0.991100 1.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.642300 0.991100 1.290100> <-2.702300 0.991100 1.850100> <-2.342300 0.991100 1.010100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.702300 0.991100 1.850100> <-3.282300 0.991100 2.970100> <-3.222300 0.991100 2.910100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
{TRIANGLE <-3.282300 0.991100 2.970100> <-3.362300 0.991100 2.810100> <-3.322300 0.991100 2.890100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE}
TRIANGLE <-2.902300 0.991100 1.650100> <-3.362300 0.991100 2.810100> <-3.402300 0.991100 2.730100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.902300 0.991100 1.650100> <-3.402300 0.991100 2.730100> <-3.482300 0.991100 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.502300 0.991100 2.450100> <-7.102301 0.991100 2.750100> <-7.022300 0.991100 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.502300 0.991100 2.450100> <-7.102301 0.991100 2.750100> <-7.182300 0.991100 2.910100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.182300 0.991100 2.910100> <-7.502300 0.991100 2.450100> <-7.242300 0.991100 2.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-7.502300 0.991100 2.450100> <-7.942300 0.991100 1.530100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-7.942300 0.991100 1.530100> <-8.162301 0.991100 1.090100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-8.162301 0.991100 1.090100> <-8.162301 0.991100 1.030100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-8.162301 0.991100 1.030100> <-8.122301 0.991100 0.990100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-8.122301 0.991100 0.990100> <-8.062300 0.991100 1.010100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-8.062300 0.991100 1.010100> <-7.942300 0.991100 1.170100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-7.942300 0.991100 1.170100> <-7.762300 0.991100 1.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-7.762300 0.991100 1.430100> <-7.602301 0.991100 1.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-7.602301 0.991100 1.650100> <-7.162300 0.991100 2.090100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-7.162300 0.991100 2.090100> <-6.962300 0.991100 2.230100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-6.962300 0.991100 2.230100> <-6.682300 0.991100 2.370100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-6.682300 0.991100 2.370100> <-6.562301 0.991100 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-6.562301 0.991100 2.410100> <-6.382300 0.991100 2.450100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-6.382300 0.991100 2.450100> <-6.162300 0.991100 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-6.162300 0.991100 2.470100> <-5.982300 0.991100 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-5.982300 0.991100 2.470100> <-4.902300 0.991100 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.902300 0.991100 2.410100> <-5.982300 0.991100 2.470100> <-5.682300 0.991100 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.902300 0.991100 2.410100> <-5.682300 0.991100 2.430100> <-5.582301 0.991100 2.390100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.902300 0.991100 2.410100> <-5.582301 0.991100 2.390100> <-5.542301 0.991100 2.330100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.902300 0.991100 2.410100> <-5.542301 0.991100 2.330100> <-5.522300 0.991100 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.522300 0.991100 2.210100> <-4.902300 0.991100 2.410100> <-4.962300 0.991100 2.310100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.522300 0.991100 2.210100> <-4.962300 0.991100 2.310100> <-4.982300 0.991100 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-4.902300 0.991100 2.410100> <-4.822300 0.991100 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-4.722300 0.991100 2.450100> <-3.482300 0.991100 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.022300 0.991100 2.650100> <-4.722300 0.991100 2.450100> <-4.822300 0.991100 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.482300 0.991100 2.650100> <-4.722300 0.991100 2.450100> <-4.562301 0.991100 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.482300 0.991100 2.650100> <-4.562301 0.991100 2.470100> <-4.182300 0.991100 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.482300 0.991100 2.650100> <-4.182300 0.991100 2.470100> <-3.902300 0.991100 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.482300 0.991100 2.650100> <-3.902300 0.991100 2.410100> <-3.722300 0.991100 2.330100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.482300 0.991100 2.650100> <-3.722300 0.991100 2.330100> <-3.602300 0.991100 2.270100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.482300 0.991100 2.650100> <-3.602300 0.991100 2.270100> <-3.442300 0.991100 2.170100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.482300 0.991100 2.650100> <-3.442300 0.991100 2.170100> <-3.362300 0.991100 2.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.482300 0.991100 2.650100> <-2.902300 0.991100 1.650100> <-3.362300 0.991100 2.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.902300 0.991100 1.650100> <-2.642300 0.991100 1.290100> <-2.802300 0.991100 1.510100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.342300 0.991100 1.010100> <-2.642300 0.991100 1.290100> <-2.522300 0.991100 1.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.522300 0.991100 1.110100> <-2.342300 0.991100 1.010100> <-2.382300 0.991100 0.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.342300 0.991100 1.010100> <-2.702300 0.991100 1.850100> <-2.342300 0.991100 1.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.702300 0.991100 1.850100> <-3.222300 0.991100 2.910100> <-3.122300 0.991100 2.710100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.222300 0.991100 2.910100> <-3.282300 0.991100 2.970100> <-3.251700 0.991100 2.969100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-5.962300 0.991100 -2.909900> <-6.382300 0.991100 -2.989900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-5.962300 0.991100 -2.909900> <-4.902300 0.991100 -2.789900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.962300 0.991100 -2.909900> <-4.902300 0.991100 -2.789900> <-4.964701 0.991100 -2.693300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-4.902300 0.991100 -2.789900> <-4.702300 0.991100 -2.849900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-4.702300 0.991100 -2.849900> <-4.492200 0.991100 -2.896700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-4.492200 0.991100 -2.896700> <-4.142300 0.991100 -2.929900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-4.142300 0.991100 -2.929900> <-4.082301 0.991100 -2.949900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-4.082301 0.991100 -2.949900> <-4.042301 0.991100 -2.989900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-4.042301 0.991100 -2.989900> <-4.022300 0.991100 -3.049900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-4.022300 0.991100 -3.049900> <-4.042301 0.991100 -3.129900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.042301 0.991100 -3.129900> <-6.302300 0.991100 -3.169900> <-4.122301 0.991100 -3.169900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.302300 0.991100 -3.169900> <-6.382300 0.991100 -2.989900> <-6.382300 0.991100 -3.129900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.382300 0.991100 -2.989900> <-5.962300 0.991100 -2.909900> <-6.342300 0.991100 -2.949900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.964701 0.991100 -2.693300> <-5.962300 0.991100 -2.909900> <-5.822300 0.991100 -2.869900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.964701 0.991100 -2.693300> <-5.822300 0.991100 -2.869900> <-5.682300 0.991100 -2.789900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.964701 0.991100 -2.693300> <-5.682300 0.991100 -2.789900> <-5.563701 0.991100 -2.646500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.964701 0.991100 -2.693300> <-5.563701 0.991100 -2.646500> <-5.522000 0.991100 -2.425000> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.964701 0.991100 -2.693300> <-5.522000 0.991100 -2.425000> <-4.985900 0.991100 -2.497200> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-5.523900 0.010000 -2.425000> <-4.987800 0.010000 -2.497200> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-5.565600 0.010000 -2.646500> <-5.523900 0.010000 -2.425000> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-5.684200 0.010000 -2.789900> <-5.565600 0.010000 -2.646500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-5.824201 0.010000 -2.869900> <-5.684200 0.010000 -2.789900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.966600 0.010000 -2.693300> <-5.964200 0.010000 -2.909900> <-5.824201 0.010000 -2.869900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.384200 0.010000 -2.989900> <-5.964200 0.010000 -2.909900> <-6.344200 0.010000 -2.949900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-6.384200 0.010000 -2.989900> <-6.384200 0.010000 -3.129900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.044200 0.010000 -3.129900> <-6.304201 0.010000 -3.169900> <-4.124200 0.010000 -3.169900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-4.024200 0.010000 -3.049900> <-4.044200 0.010000 -3.129900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-4.044200 0.010000 -2.989900> <-4.024200 0.010000 -3.049900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-4.084200 0.010000 -2.949900> <-4.044200 0.010000 -2.989900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-4.144200 0.010000 -2.929900> <-4.084200 0.010000 -2.949900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-4.494100 0.010000 -2.896700> <-4.144200 0.010000 -2.929900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-4.704200 0.010000 -2.849900> <-4.494100 0.010000 -2.896700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-4.904200 0.010000 -2.789900> <-4.704200 0.010000 -2.849900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.964200 0.010000 -2.909900> <-4.904200 0.010000 -2.789900> <-4.966600 0.010000 -2.693300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
